,entity1_entity2
bleedingvitamin k,1
alldaunorubicin,1
pulmonary tuberculosisstreptomycin,1
alll-asparaginase,1
esrdvancomycin,1
allcyclophosphamide,1
allcytarabine,1
allmercaptopurine,1
therapeutic inrheparin,1
abdominal painsimethicone,1
embolic strokecoumadin,1
leukemiasteroid,1
leukemiamycophenolate mofetil,1
abdominal painbentyl,1
prevent infectionbactrim,1
abdominal paindicyclomine,1
asciteslasix,1
allvincristine,1
diuresedmilrinone,1
hemorrhoidhydrocortisone,1
cadace,1
limb painlidoderm,1
demand ischemiaplavix,1
demand ischemiastatin,1
demand ischemiaaspirin,1
demand ischemiametoprolol,1
diffuse alveolar hemorrhageprednisone,1
left phantom limb painultram,1
chest pressurenitroglycerin,1
mild congestive heart failurelasix,1
antispasmodic effectbentyl,1
peripheral edemalasix,1
gvhdsolumedrol,1
cadbeta-blocker,1
tachycardiabeta blocker,1
gvhdprednisone,1
poor preloadfluid,1
tachycardiafluid,1
endocarditisgentamicin,1
peaivfs,1
peaatropine,1
peabicarb,1
yeastfluconazole,1
line flushheparin ( porcine ),1
irritationpolyvinyl alcohol-povidone,1
blood culture positive for gnrzosyn,1
persistent htnlisinopril,1
ivc thrombusheparin ( porcine ),1
peri-operativeantibiotic,1
clot in your veinblood thinner,1
seizurevimpat,1
metastatic breast cancer to the brainherceptin,1
seizuredepakote,1
seizurezonisamide,1
seizuretopamax,1
peainsulin/d50,1
peaepinephrine,1
anti-seizuredilantin ( phenytoin ),1
ivc thombusheparin,1
deliriumlithium,1
shortness of breathipratropium-albuterol,1
shortness of breathproair hfa,1
deliriousativan .,1
wheezingduoneb ( ipratropium-albuterol ),1
deliriousnarcotic,1
severe agitationhaldol,1
severe agitationativan .,1
pseudomonas uticefepime,1
line infectionlinezolid,1
abdominal discomfortdarvocet,1
labile blood pressuresteroid,1
hypertensivelabetalol,1
hypertensivehydralazine,1
maintenance of transplanted kidneyprednisone,1
ademsteroid,1
fever of unknown originvanco,1
endocarditisdaptomycin,1
night sweatvancomcyin,1
night sweatvoriconazole,1
night sweatmeropenem,1
anemiaazacitidine,1
a.fibcoumadin,1
her seizureativan,1
a. fibcoumadin,1
inr 2.3ffp,1
sbp up to 200snicardipine,1
left phantom limb painlidocaine,1
hypertensionnicardipine,1
cholesterol 240atorvastatin,1
tgcs 111atorvastatin,1
hdl 41atorvastatin,1
ldl 177atorvastatin,1
prophylaxisphenytoin,1
night sweatazithromycin,1
neutropenianeupogen,1
fever of unknown originzosyn,1
sideroblastic anemiaprbc,1
painbutalbital-acetaminophen-caff,1
lower extremity dvtlovenox,1
iron deficiencyferrous sulfate,1
orthostaticmidodrine,1
orthostaticfludrocortisone,1
hsv meningitisacyclovir,1
recurrent fevermeropenem,1
recurrent fevervoriconazole,1
recurrent feverazithromycin,1
recurrent fevervancomcyin,1
pnuemoniaantibiotic,1
bronchospasmalbuterol,1
sideroblastic anemiaazacitidine,1
profound anemiaprbc,1
mdprbc,1
pulmonary tuberculosispyrazinamide,1
diuresislasix ),1
tbpyrazinamide,1
copd flarevancomycin,1
utilevaquin,1
possible copd flarevancomycin,1
possible copd flarectx,1
possible copd flareazithromycin,1
mrsa urine/blooddoxycycline,1
mrsa urine/bloodvanc,1
a utilevaquin,1
copd flarectx,1
early multifocal pnaazithromycin,1
copd flareazithromycin,1
edemafurosemide,1
increased respiratory effortsolumedrol,1
increased respiratory effortcombivent,1
hr controllopressor,1
hd stabilitydopamine,1
early multifocal pnavancomycin,1
blood pressure rose back to 200hydralazine,1
blood pressure rose back to 200hctz,1
afib/flutter with hr in 100bb,1
bp wa still highlisinopril,1
air hungermorphine sulfate,1
tachtpneicneb,1
respiratory statusneb,1
left sided cpntg,1
ateral st depressionheparin,1
elevated blood glucose levelinsulin,1
afib/flutter with hr in 100amiodarone,1
diabetes mellitusnph,1
hemorrhageerythromycin,1
headachepercocet,1
headachenitroprusside,1
afib/flutter with hr in 100digoxin,1
htnnitroprusside,1
blood pressure rose back to 200labetalol,1
blood pressure rose back to 200nitroglycerin,1
early multifocal pnazosyn,1
wheezingprednisone,1
better rate controldilt,1
neuroleptic malignant syndromeativan,1
paranoidhaldol,1
afibbb,1
antipsychotichaldol,1
urinary tract infectionvanc,1
urinary tract infectioncefepime,1
urinary tract infectionflagyl,1
neuroleptic malignant syndromecogentin,1
dm2med,1
diastolic chflasix,1
masked faciesantipsychotic,1
resting tremorantipsychotic,1
masked facieshaldol,1
resting tremorhaldol,1
osteoporosisraloxifene,1
tobacco abusenicotine,1
migrainesumatriptan succinate,1
paranoidseroquel,1
cad s/p miplavix,1
candidal rashmiconazole,1
restrictive lung diseaseadvair,1
edemadexamethasone,1
phos of 2.4neutraphos,1
seizurediazepam,1
mg 1.5magnesium,1
cog-wheel rigidityseroquel,1
cog-wheel rigidityhaldol,1
hypertensionlosartan,1
hypertensionfurosemide,1
afibverapamil,1
hypercholesterolsimvastatin,1
cadclopidogrel,1
restrictive lung diseasealbuterol,1
restrictive lung diseaseipratropium,1
restrictive lung diseasetiotropium,1
restrictive lung diseasesymbicort,1
prophheparin,1
volume overloadedlasix,1
tbrifampin,1
clinical seizureddilantin,1
mrcontrast,1
sbp decreaseamiodarone,1
debridementvancomycin,1
episode of svto2,1
sinus tachymetoprolol,1
hiatal herniaomeprazole,1
generalized seizurephenobarbital,1
clinical seizuredphenobarbiltal,1
cmv viremiavalganciclovir,1
lll pnuemonialevaquin,1
lll pneumonialevaquin,1
c.difvalganciclovir,1
intubatedetomidate,1
"pruritic , papular rashclobetasol",1
hypercalcemiazometa,1
hypercalcemiaivf,1
pain of the left lower extremity and backnarcotic,1
gassy painsimethicone,1
depressionativan,1
ransaid,1
bacteremiavancomycin,1
h/o ramethotrexate,1
h/o raenbrel,1
h/o raprednisone,1
paralyzedetomidate,1
episode of svtamiodarone,1
positive for mssanafcillin,1
positive for mssavancomycin,1
multiple abcessesvancomycin,1
perianal ulceracyclovir,1
paralyzedsuccinylcholine,1
raenbrel,1
ramethotrexate,1
raindomethacin,1
rasulfadiazine,1
cmv viremiaflagyl,1
pnavanc,1
mssaoxacillin,1
personality changelinezolid,1
mild pruritisanti-itch cream,1
hypotensionhydration,1
sob/wheezeipratropium bromide,1
decreased uopfluid,1
pnacipro,1
personality changecelexa,1
personality changeremeron,1
hapzosyn,1
pnactx,1
tc seizuredilantin,1
incr inr to 4vit k,1
pnaox,1
pnaceft,1
septic shockgent,1
septic shockctx,1
septic shockvanco,1
afibbeta blocker,1
anemiappi,1
cardiovascularasa,1
cardiovascularstatin,1
intubatedsuccinylcholine,1
agitatedversed,1
multifocal pnazosyn,1
multifocal pnalevo,1
aspirationlevo,1
personality changeritalin,1
a fib with rvr ( hr to 140s )dilt,1
paroxysmal afibdilt,1
bp controlmetoprolol,1
agitatedfentanyl,1
systolic chflasix,1
arf on crfivfs,1
hypovolemiaivfs,1
cvaaggrenox,1
cardiovascularbb,1
intubationsedative,1
radiofrequency ablationanesthesia,1
hr recoveringesmolol,1
pneumoniaunasyn,1
back painpercocets,1
asthma exacerbationprednisone,1
respiratory fatigueheliox,1
dyspnea and coughalbuterol,1
lumbar back painpercocet,1
nsclcnavelbine,1
nsclccetuximab,1
coronary artery diseaseplavix,1
severe nauseazofran,1
type ii dmi,1
htnverpamil,1
hyperlipidemialovastatin,1
diarrheaimmodium,1
shortness of breathalbuterol-ipratropium,1
itching from morphinebenadryl,1
severe nauseareglan,1
rsvneb,1
high blood pressurelisinopril,1
high blood pressurehydrochlorothiazide,1
asthma exacerbationsolumedrol,1
wart on footranitidine,1
neck abscessantibiotic,1
propionobacterium acnemeropenem,1
neck paindilaudid,1
neck abscessertapenem,1
worsening infectionmeropenem,1
pain controlhydromorphone,1
infectiondaptomycin,1
myositisdaptomycin,1
mrsa lung abscesslinezolid,1
asthma exacerbationceftriaxone,1
asthma exacerbationazithro,1
asthma exacerbationheliox,1
asthma exacerbationsingulair,1
asthma exacerbationadvair,1
severe nauseacompazine,1
hamorphine,1
dvt prophylaxiscoumadin,1
vomitingmetoclopramide,1
ckdsevelamer,1
blood pressurehydralazine,1
vomitingreglan,1
vomitingzofran,1
vmetoclopramide,1
vcompazine,1
vzofran,1
bp controlneosynephrine,1
somnolencenarcan,1
tachycardialopressor,1
fevercipro,1
feverflagyl,1
resp distresslasix,1
paincodeine sulfate,1
post myocardial infarctionaspirin,1
post myocardial infarctionplavix,1
nauseametoclopramide,1
nzofran,1
ncompazine,1
nmetoclopramide,1
dm1hiss,1
neuropathygabapentin,1
chronic left flank painlidocaine,1
depressioncitalopram,1
headacheverapimil,1
anti-nausea medicationreglan,1
flank painlidocaine,1
headacheverapamil,1
headachedilaudid,1
headachereglan,1
headachecompazine,1
cluster headacheoxygen,1
headachezofran,1
headachems-contin,1
headachetopomax,1
profuse diarrheaoctreotide,1
diarrheafluid,1
nauseaopium,1
rhinitisfexofenadine,1
feverantibiotic,1
sepsislevoquin,1
contact dermatitis in groinhydrocortisone,1
empericallyvancomycin,1
ear waxcarbamide peroxide,1
coughazithromycin,1
diarrheaazithro,1
sneezingfexofenadine,1
pancreatic cachemotherapy,1
rolled back right eyeativan,1
poor po intakeivf,1
prophylaxisppi,1
heart burncalcium carbonate,1
carcinoma of lungcisplatin,1
carcinoma of lungetoposide,1
afib w/ rvrverapamil,1
hypothyroidismlevoxyl,1
hyponatremianacl,1
hyponatremianormal saline,1
bacterial meningitisceftriaxone,1
rheumatoid arthritisprednisone,1
afibsotalol,1
afib w/ rvrmetroprolol,1
fenivfs,1
lgibfluid,1
dvtplavix,1
dvtaspirin,1
lgibprbc 's,1
maintain a hematocrit near 30 %prbc 's,1
drainagekeflex,1
sternal drainagekeflex,1
feveracyclovir,1
feverceftriaxone,1
bacterial meningitisacyclovir,1
bacterial meningitisvancomycin,1
severe symptomatic anemiaepo,1
nsclcerlotinib,1
hct dropped to 22desmopressin,1
dyscomfortmidazolam,1
htnbeta-blocker,1
rle edemalasix,1
abdominal crampsimethicone,1
anxietymidazolam,1
sternal painultram,1
perioperativevancomycin,1
ventricular bigeminylidocaine,1
erythema and tenderness around the left svg harvest sitekeflex,1
systolic chface-i,1
hypertensionvalsartan,1
locally-advanced pancreatic cancergemcitabine,1
cerebrovascular accidentcoumadin,1
coronary artery diseasesimvastatin,1
blood pressurelevophed,1
sepsisantibiotic,1
tachycardicmetoprolol,1
diuresisniseritide,1
afib w/ rvrflecainide,1
chf/pulmonarylasix,1
uremic plateletplatelet,1
bleedingblood transfusion,1
symptomatic anemiaepo,1
excruciating flank paintoradol,1
excruciating flank painvicodin,1
gastric ulcerddavp,1
gastric ulcerplatelet,1
acute blood loss anemia due to gastric ulcer with bleedingepogen,1
flank painvicodin,1
left sided plank painvicodin,1
bleeding ulcerepinephrine,1
breakthourghpain med,1
blood pressure managementniseritide,1
blood pressure managementlasix,1
hypertensionace-inhibitor,1
maintain pressureivf,1
sobo2,1
improved hemostasislidocaine with epinephrine,1
bacterial infectionvancomcyin,1
gibprbcs,1
bacterial infectionzosyn,1
neutropenialevofloxacin,1
a fibdigoxin,1
dementianamenda,1
dementiaaricept,1
tia 'scoumadin,1
hcaplevofloxacin,1
anxietytrazodone,1
anxietyseroquel,1
anxietyzydis,1
hcapzosyn,1
copd with exacerbationalbuterol,1
hypercarbic respiratory distresso2,1
hcapnebulizer,1
copd exacerbationsteroid,1
polymyalgia rheumaticasteroid,1
chronic anticoagulationcoumadin,1
cvaanticoagulation,1
afanticoagulation,1
nsclcataxol,1
intermittent atrial tachycardiaatenolol,1
itchingfexofenadine,1
oral sorelidocaine hcl,1
shortness of breathformoterol fumarate,1
wheezingformoterol fumarate,1
nsclcachemo,1
parkinson 's diseasesinemet,1
parkinson 's diseasemirapex,1
parkinson 's diseasepramipexol,1
h/o afibcoumadin,1
h/o afibheparin,1
s/p biv pacer-vancomycin,1
gerdpantoprazole,1
panhypoptituitarismlevothyroxine,1
your blood pressurelisinopril,1
copd with exacerbationtioptrium,1
ppxh,1
sleepdoxepin,1
nauseaphenergan,1
agitationquetiapine fumarate,1
wheezesolumedrol,1
painroxanol concentrate,1
painimdur,1
paindiovan,1
bpvalsartan,1
empyemavancomycin,1
copd with exacerbationsteroid,1
empyemazosyn,1
stage iv breast cachemotherapy,1
sleeplibrium,1
constipationdocusate,1
sleepneurontin,1
difficulty coughingguaifenesin,1
sbp remained in 80 'sphenylephrine,1
sbp 83levo,1
peptic ulcer diseaseppi,1
paintoradol,1
nausea/ativan,1
anxietypercocet,1
low back painativan,1
low back painpercocet,1
back painlidocaine,1
back painlidoderm,1
copd exacerbationalbuterol/ipratropium,1
agitationclonopin,1
agitationhaloperidol,1
pain controllidoderm,1
anxietyhaldol,1
severe copdoxygen,1
copd exacerbationsolumedrol,1
copd exacerbationceftriaxone,1
copd exacerbationazithromycin,1
wheezingracemic epi,1
nsclcaavastin,1
nsclcacarboplatin,1
hypertensionchlorthalidone,1
health care associated pneumoniacefepime,1
opioid detoxmethadone,1
hypertensionpropranolol,1
essential tremorproprnaolol,1
gerdomeprazole,1
psychosisolanzapine,1
ventricular rate intermittently in 150slopressor,1
health care associated pneumoniavancomycin,1
atrial fibrillation with rapid ventricular ratemetoprolol,1
hypertensionatenolol,1
atrial fibrillation with rapid ventricular ratedilatiazem,1
acute on chronic kidney failureivf,1
c diff colitisflagyl,1
c diff colitisvancomycin,1
hcapantibiotic,1
temperature to 104vanco,1
temperature to 104meropenum,1
agoraphobiasertraline,1
presumed wernicke 'sthiamine,1
back painacetominophen,1
blood pressureanti hypertensive,1
tbinh,1
decrease serum uric acidrasburicase,1
her hypotensionivf,1
hypercholesterolemiafluvastatin,1
hypercholesterolemiapravastatin .,1
nasal stuffinessfluticasone,1
skin infection of the legantibiotic,1
stage iiia carcinosarcoma of the uterustaxol,1
stage iiia carcinosarcoma of the uteruscarboplatin,1
stage i mucinous carcinoma of the ovarytaxol,1
stage i mucinous carcinoma of the ovarycarboplatin,1
chflasix ),1
edema from fluid retentionlasix,1
asthmasingulair,1
uterine & ovarian cancerchemotherapy,1
temperature to 104antibiotic,1
dropped his bpfluid,1
klebsiella oxytocadapto,1
feveribuprofen,1
pruritishydroxyzine hcl,1
protect your stomachprotonix,1
myopericarditisibuprofen,1
adrenal crisissteroid,1
panhypopituitarismlevothyroxine,1
panhypopituitarismprednisone,1
"unresponsive , lethargicglucagon",1
saturation > 92oxygen,1
myo-pericarditisbeta blockade,1
fungusmiconazole nitrate,1
to maintain adequate map and urine outputfluid,1
to maintain adequate map and urine outputpressor,1
cbd stoneciprofloxacin,1
breast cataxol,1
breast caherceptin,1
vomitingativan,1
fevermotrin,1
klebsiella oxytocameropenum,1
feverfluid,1
indeterminate to mild acute cellular rejectionprograf,1
pancytopeniaepogen,1
sepsisvanc,1
sepsislevaquin,1
zoster related ear painneurontin,1
hyponatremicd5w,1
cadbeta blocker,1
overdryn,1
lll pnalevaquin,1
htnprazosin,1
htnprasozin,1
itchingsteroid,1
seizure prophalaxiskeppra,1
sizure prophylaxisdilantin,1
graf ' diseasetapazole,1
metastatic breast cancerfaslodex,1
cellulits clevo,1
history of dvtanticoagulation,1
anxietyquetiapine fumarate,1
concern for sepsisceftriaxone,1
"diabetes mellitus , type 2insulin",1
hypertensionbb,1
nauseaclonidine,1
fsg 30d50,1
type ii diabetesinsulin,1
leg painvicodin,1
concern for infection given her neutropeniavancomycin,1
bp wa found to be 58/38ivf,1
concern for infection given her neutropeniacefepime,1
burkitt 's lymphomachemo,1
burkitt 's lymphomachemotherapy,1
pcppentamidine,1
cardiomyopathymetoprolol,1
posenna,1
breakthrough paindilaudid,1
hyponatremia to 120n,1
constipationlaxative,1
chronic diastolic heart failurecardiac medication,1
enterococcus bacteremiavancomycin,1
anxiety disorderbenzodiazepine,1
bipolarlithium,1
bipolarbenzodiazepine,1
coughalbuterol sulfate [ proair hfa ],1
wheezingalbuterol sulfate [ proair hfa ],1
nosocomial or aspiration pnavanc,1
nosocomial or aspiration pnaaztreonam,1
nosocomial or aspiration pnaazithromycin,1
cirrhosislactulose,1
psoriasisclobetasol,1
psoriasis with arthropathymethotrexate,1
hepatic encephalopathyylactulose,1
vomitingclonidine,1
vrelinezolid,1
line flushheparin,1
long-acting pain controloxycontin,1
burkitt 's lymphomaivac,1
cellulits cclindamycin,1
discomfortpain medication,1
ulcerative colitismesalamine,1
orthostatic hypotensionmidodrine,1
aspiration pnalevo,1
sedationlorazepam,1
dvtscoumadin,1
diffused rashbenadryl,1
intubatedpropofol,1
hypotensiveneo,1
vreampicillin,1
discomforttylenol,1
anxietymirtazapine,1
anxietysertraline,1
heart rate wa controlledmetoprolol,1
coag-negative s. aureusvancomycin,1
b. fragilismetronidazole,1
b. fragilislevofloxacin,1
sadklonopin,1
sadprozac,1
sadrisperdone,1
sadwellbutrin,1
burkitt 's lymphomacytarabine,1
lymphomacytarabine,1
rapid afibamiodarone,1
paindemerol,1
empiricallyunasyn,1
clostridium difficile infectionflagyl,1
diarrheaflagyl,1
fluid removallasix,1
to reverse inrvitamin k,1
chronic afwarfarin,1
withdrawalhaldol,1
candidal vaginitisfluconazole,1
hyperlipidemialipitor,1
depressionprozac,1
depressionrisperdone,1
hydratedlr,1
diahrreaclonidine,1
hydrationn,1
hypopharyngeal sccdocetaxel,1
goutcolchicine,1
ventilator-associated pnavancomycin,1
ventilator-associated pnacefepime,1
retroperitoneal bleedprbcs,1
seizure prophylaxiskeppra,1
generalized convulsiondilantin,1
sleepbaclofen,1
hypopharyngeal scccisplatin,1
nasal cellulitistmp/smx,1
hypopharyngeal scc5fu,1
nauseaolanzapine,1
aspiration pneumoniacefepime,1
restlessdoxepin,1
restlesslibrium,1
lll pneumoniacefepime,1
lll pneumoniametronidazole,1
htnimdur,1
depressionpaxil,1
sleepambien,1
congestive heart failuredofetilide,1
cellulits ccephalexin,1
septic shockcephalexin,1
septic shockclindamycin,1
septic shocklevo,1
carotid stentplavix,1
copious secretionscopolamine,1
blood sugarnph,1
proteusciprofloxacin,1
systolic blood pressure greater than 130ace inhibitor,1
oa painnsaid,1
oa painvoltaren,1
tachycardicivf,1
cratered 15mm ulcerepinephrine,1
worsening renal functionnatrecor,1
diuresisnatrecor,1
lll pneumoniameropenem,1
pnavanco,1
pnacefepime,1
gi ppxlansoprazole,1
irritationmiconazole nitrate,1
painlidocaine-diphenhyd,1
left eye paintramadol,1
high blood sugarinsulin,1
shingleacyclovir,1
hyponatremiasalt,1
blood pressure controlamlodipine,1
blood pressure controlacei,1
asthamalbuertol,1
chronic uterine bleedingoral contraceptive,1
diabetes type iiinsulin,1
diabetes mellitusmetformin,1
psoriatic arthritisenbrel,1
psoriatic arthritismethotrexate,1
cravingclonidine,1
nauseaondansetron hcl,1
zoster paingabapentin,1
eye paintramadol,1
scrotal erythemamiconazole,1
eye painacetaminophen,1
left eye lens implantbacitracin/polymyxin b,1
restlessneurontin,1
mouth painlidocaine,1
mouth paindiphenhydramine,1
mouth painmaalox,1
mouth paincaphasol,1
restlessambien,1
cvaaspirin,1
rle dvtheparin,1
restlessbaclofen,1
euvolemicfurosemide/metolazone,1
uncontrolled htnlisinopril,1
frequent pvcmetoprolol,1
nasal congestionsaline,1
ppxhep,1
skin lesionantibiotic,1
back paintamiflu,1
decrease the acid in your stomachpantoprazole,1
worsening agitationativan,1
hallucinatingvalium,1
hallucinatingativan,1
delerium tremensvalium,1
worsening agitationxanax,1
worsening agitationpercocet,1
diverticulitisantibiotic,1
sinusitisantibiotic,1
shortness of breathmorphine,1
to control your sugarinsulin,1
sinus infectionantibiotic,1
insulin resistancemetformin,1
long ventriculoperitoneal tachycardiac narrow complex at 139metoprolol,1
long ventriculoperitoneal tachycardiac narrow complex at 139sotalol,1
paroxysmal atrial fibrillationdigoxin,1
tachycardiadiltiazem,1
presumed aspiration pneumoniaflagyl,1
chest painnitrostat,1
decreased hematocrittransfusion,1
decreased hematocritiron,1
gi bleedrbc,1
chronic obstructive pulmonary diseaseo2,1
infection in your gi tractantiobiotics,1
idiopathic pulmonary fibrosisprednisone,1
goal inr 2.5 to 3.5coumadin,1
ipfprednisone,1
her heart valveheparin,1
gastric varixnadolol,1
incisional painultram,1
perioperativecefazolin,1
afib with a rapid ventricular responsediltiazem,1
nauseaantiemtics,1
pain managementultram,1
blood glucose managementlantus,1
positive for mrsaceftazidime,1
positive for mrsameropenem,1
tsh wa also elevated to 25synthroid,1
hypertensionverapamil,1
high ascites drain outputalbumin,1
hypertensivemorphine,1
food allergenepipen,1
ventilator associated pneumonia with mrsalinezolid,1
sepsisazithromycin,1
multifocal pneumoniavanc,1
multifocal pneumoniazosyn,1
multifocal pneumoniaaztreonam,1
alcoholismmvi,1
alcoholismfolate,1
alcoholismthiamine,1
vtach/vfib arrestamiodarone,1
tlivf,1
worsening lactic acidosisbicarb,1
adrenalsteroid,1
gi prophylaxiscarafate,1
acinetobacter baumaniicetriaxone,1
high ascites drain outputfluid,1
maintenancefluid,1
occult anemiaprbc,1
positive for mrsavancomycin,1
rectal ca5- fu,1
peri-catheter thrombustpa,1
thrombolysistpa,1
rectal ca5-fu,1
rectal caxeloda,1
high grade s aureus bacteremiavancomycin,1
generalized edemalasix,1
hypertensivelopressor,1
immunosuppressionsteroid,1
autoimmune hepatitisprednisone,1
2+ leg edemalasix,1
persistent abdominal painpain med,1
gastroenteritiszofran,1
gastroenteritisdilaudid,1
wheezingmorphine,1
goal inr 2.5 - 3.5warfarin,1
acute infiltrate in the left upper lobelevofloxacin,1
cadzocor,1
appetite stimulationmirtazapine,1
throat painmouthwash,1
throat painlidocaine-diphenhyd,1
"pneumonia , mrsazosyn",1
bradycardiacalcium gluconate,1
"pneumonia , mrsavanc",1
chfspironolactone,1
cadquinapril,1
dyspneamorphine,1
schizophreniaremeron,1
epistaxissilver nitrate,1
epistaxisafrin,1
schizophreniarisperdal,1
hyperkalemiacalcium,1
schizophreniadepakote,1
urinary tract infectionnitrofurantoin,1
methemeglobinemiamethylene blue,1
respiratory failuremethylene blue,1
stridorheliox,1
inr < 2lovenox,1
interstitial pneumonitissteroid,1
demand ischemiaasa,1
demand ischemiacarvedilol,1
arfd51/2ns,1
overdosenarcan,1
pneumoniaz-pack,1
dm2metformin,1
lung clotcoumadin,1
for low triiodothyronine thyroxine ( t4 )levothyroxine,1
hypothyroidismcytomel,1
acute renal failuren,1
schizophrenialithium,1
her agitationhd,1
streptococcus viridans bacteremiavancomycin,1
bioplarlithium,1
atrial fibrillationanticoagulation,1
bleedingaffrin,1
aspiration pneumoniametronidazole,1
rul hapcefepime,1
hcapvanc,1
c.diffvanc,1
afib with a rapid ventricular responsedigoxin,1
c.diffvanco,1
inr of 10vit k,1
mechanical mitral valveheparin,1
esophageal varixnadolol,1
afib with a rapid ventricular responselopressor,1
health care associated pneumoniameropenem,1
c. difficile infectionflagyl,1
c. difficile infectionvanc,1
congestive heart failurebumex,1
mitral valve replacementhep,1
mitral valve replacementcoumadin,1
arrythmiadofetilide,1
rul hapvancomycin,1
polymorphic vtlidocaine,1
sedationfentanyl,1
esophageal varacesnadolol,1
sedationmidazolam,1
vfibamiodarone,1
vfiblidocaine,1
enterobacter cloaceameropenem,1
anticoagulatedwarfarin,1
intubationsuccinylcholine,1
mildly depressed efphenylephrine,1
type ii dminsulin,1
enterobacter cloaceavancomycin,1
questionable miasa,1
pseudomonasvancomycin,1
diabetesinsulin sliding scale,1
aggitatedativan,1
even to negative fluid balancelasix,1
polymorphic vtamiodarone,1
synergymetolazone,1
renal failurerasburicase,1
afterload reductioncaptopril,1
low hctprbcs,1
hospital acquired pneumoniacipro,1
empiricallyvanc,1
empiricallyzosyn,1
hospital acquired pneumoniaantibiotic,1
hypotensiveprbc 's,1
a presumed c. difficile colitisflagyl,1
uop > 100cc/hlasix,1
lymphoblastic lymphomaprednisone,1
fluid retentionlasix,1
lymphoblastic lymphomarituximab,1
rhabdolasix,1
lymphoblastic lymphomavincristine,1
acute renal failurebicarb,1
bp supportneo,1
strep viridans line infectionaugmentin,1
hyperkalemiacagluconate,1
pulmonary vascular congestionlasix,1
allrituximab,1
his anxietycelexa,1
allprednisone,1
sepsisphenylephrine,1
mrsacefepime,1
mrsavanc,1
h/o dvtwarfarin,1
acute lymphoblastic leukemiacyclophosphamide,1
vtprocainamide,1
vtantiarrythmics,1
atrial tachycardiaprocainamide,1
vtamiodarone,1
vtneosynephrine,1
chfbb,1
chface inh,1
arrythmianeosynephrine,1
the pneumoniavancomycin,1
the pneumonialevofloxacin,1
maintain bpneo,1
maintain bpbicard,1
oliguricpressor,1
hypoxianarcan,1
apneanarcan,1
apneicnarcan,1
apneicflumazanil,1
abdominal painnsaid,1
subsegmental peheparin,1
bipolaradderall,1
subsegmental peheparinized,1
h. pylorusamoxacillin,1
h. pylorusclarithromycin,1
pudsucralfate,1
pudppi,1
exacurbation of your copdoxygen,1
exacurbation of your copdsteroid,1
coughguainefesin,1
respiratory distressneb,1
apneaflumazinal,1
hypoxiaflumazinal,1
bp remain labilefluid,1
htnbp med,1
low hctblood,1
strep viridans line infectionpcn g,1
sbp 70/palpablelevophed,1
presumed goutprednisone,1
labored breathingepi,1
white countabx,1
dmhumalog,1
labored breathingbenadryl,1
labored breathingalbuterol,1
osteoarthritisplaquenil,1
bipolarcymbalta,1
septic shockantibiotic,1
blood clotlovenox,1
hypovolemiaivf,1
iddmi,1
guiaic positive rectallyprotonix,1
prevent strokecoumadin,1
mechanical heart valvewarfarin,1
yeastanti-fungals,1
foot ulcergent,1
foot ulcerceftriaxone,1
voidingflomax,1
foot ulceramp/sublactam,1
foot ulcervanc,1
foot ulcerkeflex,1
cvaplavix,1
diabetic ketoacidosisinslin,1
increasing glucose levelhumalog,1
left frontoparietal strokeplavix,1
iron supplementationferrous sulfate,1
skin lesionhydroxyzine,1
skin lesionsarna,1
left frontoparietal strokeasa,1
pruritiscamphor-menthol,1
foot ulcermeropenum,1
chest painasa,1
foot infectiontazobactam,1
shinglelyrica,1
chemotherapy regimenfluid,1
shinglelidocaine,1
shingleoxycodone,1
shingleoxycontin,1
rate controldilt,1
hypotensive with sbp in the 80-60 'sdopamine,1
rapid afiblopressor,1
mucositisoral wound care product,1
retaining fluidwater pill,1
blood countfilgrastim,1
prevention of infectionfluconazole,1
prevention of infectionacyclovir,1
stomachranitidine,1
fluid in your leglasix,1
mucositis paingelclair,1
foot infectionvancomycin,1
foot infectionpiperacillin,1
antral erosionpantoprazole,1
improve ventilationdiuresis,1
pressure began to drop to 80-90s systolicneo,1
bmtatovaquone,1
a. fibdigoxin,1
phos repletedpot phos,1
b-lucan positivebactrim,1
until c. diff ruled outflagyl,1
possible pcpbactrim,1
agitationzyprexa,1
htnace,1
acute lymphoblastic leukemiaprednisone,1
mechanical heart valveheparin,1
acute lymphoblastic leukemiadexamethasone,1
ppxheparin,1
ppxcoumadin,1
back painmethyl salicylate-menthol,1
hypoxemicoxygen,1
low kk,1
abscessantibiotic,1
spiked fever to 103tyylenol,1
abscessfluid,1
abscesspercocet,1
schizoaffective disorderlithium,1
drug reactionantibiotic,1
deliriumzyprexa,1
still agitatedversed,1
dermatitisnystatin,1
needed to increase sedationfentanyl,1
secretionmucomyst,1
a. flutter ( atrial ectopy hybrid )digoxin,1
tachycardiametoprolol,1
lymphomarituximab,1
blood in og tubesucralfate,1
acute lymphoblastic leukemiachemotherapy,1
lymphoblastic lymphomachemotherapy,1
pseudomonal coverage )cefepime,1
streptococcus pneumoniaeceftriaxone,1
anxietycymbalta,1
hree black tarry stoolmiralax,1
upper gi bleedprbcs,1
upper gi bleedppi,1
anti-coagulationplavix,1
upper gi bleedsucralfate,1
mechanical mv replacementheparin,1
cad s/p 1 vessel cabgbeta blocker,1
migrainemaxalt ml t,1
dentalamoxicillin,1
